Table Schema Name,Table Display Name,Column Schema Name,Column Display Name,Data Type,Format,Max Length,Required,Description,Choice/OptionSet Values,Lookup Target Table,Default Value,Notes
fcdo_event,Event,fcdo_eventid,Event,Uniqueidentifier,,,,Primary key (auto-generated),,,,"Dataverse standard PK"
fcdo_event,Event,fcdo_name,Name,String,Text,200,Yes,Name of the event,,,,
fcdo_event,Event,fcdo_description,Description,String,Text Area,10000,No,Full description of the event (supports multi-line),,,,
fcdo_event,Event,fcdo_startdatetime,Start Date Time,DateTime,DateAndTime,,Yes,Event start date and time (UTC),,,,
fcdo_event,Event,fcdo_enddatetime,End Date Time,DateTime,DateAndTime,,Yes,Event end date and time (UTC),,,,
fcdo_event,Event,fcdo_locationtype,Location Type,Choice,,,Yes,Whether the event is physical / virtual / hybrid,"Physical=872530000, Virtual=872530001, Hybrid=872530002",,Physical,Global OptionSet: fcdo_locationtype
fcdo_event,Event,fcdo_locationname,Location Name,String,Text,300,No,Venue or location name,,,,
fcdo_event,Event,fcdo_locationaddress,Location Address,String,Text Area,1000,No,Full postal address of physical venue,,,,
fcdo_event,Event,fcdo_virtualjoinurl,Virtual Join URL,String,Url,500,No,URL for virtual/hybrid meeting link,,,,
fcdo_event,Event,fcdo_organisername,Organiser Name,String,Text,200,Yes,Name of the event organiser or team,,,,
fcdo_event,Event,fcdo_rsvpdeadline,RSVP Deadline,DateTime,DateAndTime,,No,Deadline after which RSVPs are no longer accepted,,,,
fcdo_event,Event,fcdo_eventstatus,Event Status,Choice,,,Yes,Current status of the event,"Draft=872530000, Open=872530001, Closed=872530002, Full=872530003, Cancelled=872530004",,Draft,Global OptionSet: fcdo_eventstatus
fcdo_event,Event,fcdo_capacity,Capacity,WholeNumber,None,,No,Maximum number of attendees allowed,,,,
fcdo_event,Event,fcdo_waitlistenabled,Waitlist Enabled,Boolean,,,No,Whether a waitlist is enabled when capacity is reached,,,,No,
fcdo_event,Event,fcdo_qrcodeenabled,QR Code Enabled,Boolean,,,No,Whether QR codes are generated for check-in,,,,No,
fcdo_event,Event,fcdo_editrsvpallowed,Edit RSVP Allowed,Boolean,,,No,Whether respondents can edit their RSVP after submitting,,,,Yes,
fcdo_event,Event,fcdo_dietaryrequirementsenabled,Dietary Requirements Enabled,Boolean,,,No,Whether the dietary requirements step is shown,,,,No,
fcdo_event,Event,fcdo_accessibilityrequirementsenabled,Accessibility Requirements Enabled,Boolean,,,No,Whether the accessibility requirements step is shown,,,,No,
fcdo_event,Event,fcdo_approvalrequired,Approval Required,Boolean,,,No,Whether RSVPs require manual approval before confirmation,,,,No,
fcdo_event,Event,statecode,Status,State,,,Yes,Standard Dataverse record status,Active=0; Inactive=1,,,System column
